Num,TimeStamp,RunTimeRemaining,VolatgeDC,CurrentDC
1 ,2019-01-11 13:38:06.813375, NA, 543.9298706054688, NA,
2 ,2019-01-11 13:38:07.834791, 401.16204833984375, 543.8875732421875, 0.03435162827372551,
3 ,2019-01-11 13:38:08.856269, 401.16204833984375, 543.84521484375, 0.0,
4 ,2019-01-11 13:38:09.778590, 401.16204833984375, 543.90869140625, 0.04580216854810715,
5 ,2019-01-11 13:38:10.809025, 401.16204833984375, 544.7132568359375, 0.015267389826476574,
6 ,2019-01-11 13:38:11.832610, 401.16204833984375, 544.6708984375, 0.0038168474566191435,
7 ,2019-01-11 13:38:12.854730, 401.16204833984375, 544.6708984375, 0.015267389826476574,
8 ,2019-01-11 13:38:13.778006, 401.16204833984375, 544.7132568359375, -0.03435162827372551,
9 ,2019-01-11 13:38:14.810011, 401.16204833984375, 544.692138671875, 0.011450542137026787,
10 ,2019-01-11 13:38:15.836935, 401.16204833984375, 543.90869140625, -0.015267389826476574,
11 ,2019-01-11 13:38:16.855966, 401.16204833984375, 543.8875732421875, 0.011450542137026787,
12 ,2019-01-11 13:38:17.879583, 401.16204833984375, 543.8663330078125, -0.03816847503185272,
13 ,2019-01-11 13:38:18.804295, 401.16204833984375, 543.8875732421875, 0.01908423751592636,
14 ,2019-01-11 13:38:19.829816, 401.16204833984375, 544.6708984375, 0.03816847503185272,
15 ,2019-01-11 13:38:20.850131, 401.16204833984375, 544.692138671875, 0.007633694913238287,
16 ,2019-01-11 13:38:21.871740, 401.16204833984375, 544.6286010742188, 0.026717932894825935,
17 ,2019-01-11 13:38:22.794818, 401.16204833984375, 544.6497802734375, 0.022901084274053574,
18 ,2019-01-11 13:38:23.822507, 401.16204833984375, 543.8875732421875, -0.007633694913238287,
19 ,2019-01-11 13:38:24.846659, 401.16204833984375, 543.8875732421875, -0.03435162827372551,
20 ,2019-01-11 13:38:25.868565, 401.16204833984375, 543.8663330078125, 0.03816847503185272,
21 ,2019-01-11 13:38:26.789407, 401.16204833984375, 543.8663330078125, -0.015267389826476574,
22 ,2019-01-11 13:38:27.816902, 401.16204833984375, 543.8663330078125, 0.026717932894825935,
23 ,2019-01-11 13:38:28.847392, 401.16204833984375, 544.6708984375, 0.041985321789979935,
24 ,2019-01-11 13:38:29.772586, 401.16204833984375, 544.6708984375, 0.007633694913238287,
25 ,2019-01-11 13:38:30.870444, 401.16204833984375, 544.692138671875, -0.0038168474566191435,
26 ,2019-01-11 13:38:31.809139, 401.16204833984375, 544.6497802734375, 0.03435162827372551,
27 ,2019-01-11 13:38:32.859040, 401.16204833984375, 543.8663330078125, -0.030534779652953148,
28 ,2019-01-11 13:38:33.913510, 401.16204833984375, 543.8663330078125, -0.007633694913238287,
29 ,2019-01-11 13:38:34.846129, 401.16204833984375, 543.90869140625, 0.04580216854810715,
30 ,2019-01-11 13:38:35.780288, 401.16204833984375, 543.8663330078125, -0.015267389826476574,
31 ,2019-01-11 13:38:36.832666, 401.16204833984375, 543.8663330078125, 0.007633694913238287,
32 ,2019-01-11 13:38:37.862904, 401.16204833984375, 543.8875732421875, 0.01908423751592636,
33 ,2019-01-11 13:38:38.805995, 401.16204833984375, 543.8663330078125, 0.0038168474566191435,
34 ,2019-01-11 13:38:39.854994, 401.16204833984375, 543.8875732421875, -0.0038168474566191435,
35 ,2019-01-11 13:38:40.794175, 401.16204833984375, 543.84521484375, 0.015267389826476574,
36 ,2019-01-11 13:38:41.841833, 401.16204833984375, 543.8663330078125, -0.03435162827372551,
37 ,2019-01-11 13:38:42.890990, 401.16204833984375, NA, 0.015267389826476574,
38 ,2019-01-11 13:38:43.828651, 401.16204833984375, 543.90869140625, 0.03816847503185272,
39 ,2019-01-11 13:38:44.874783, 401.16204833984375, 543.8875732421875, -0.011450542137026787,
40 ,2019-01-11 13:38:45.918242, 401.16204833984375, 543.9298706054688, 0.01908423751592636,
41 ,2019-01-11 13:38:46.852231, 401.16204833984375, 543.8875732421875, 0.011450542137026787,
42 ,2019-01-11 13:38:47.901314, 401.16204833984375, 543.929931640625, 0.041985321789979935,
43 ,2019-01-11 13:38:48.803424, 401.16204833984375, 543.8663330078125, 0.007633694913238287,
44 ,2019-01-11 13:38:49.849331, 401.16204833984375, 543.8875732421875, 0.026717932894825935,
45 ,2019-01-11 13:38:50.773936, 401.16204833984375, 543.8663330078125, 0.015267389826476574,
46 ,2019-01-11 13:38:51.808468, 401.16204833984375, 543.8663330078125, -0.026717932894825935,
47 ,2019-01-11 13:38:52.860989, 401.16204833984375, 543.8875732421875, 0.022901084274053574,
48 ,2019-01-11 13:38:53.779051, 401.16204833984375, 543.8663330078125, 0.007633694913238287,
49 ,2019-01-11 13:38:54.813097, 401.16204833984375, 543.8663330078125, -0.015267389826476574,
50 ,2019-01-11 13:38:55.866724, 401.16204833984375, NA, 0.0038168474566191435,
51 ,2019-01-11 13:38:56.916673, 401.16204833984375, 543.8663330078125, 0.041985321789979935,
52 ,2019-01-11 13:38:57.855343, 401.16204833984375, 543.8663330078125, -0.026717932894825935,
53 ,2019-01-11 13:38:58.788164, 401.16204833984375, 543.8875732421875, -0.0038168474566191435,
54 ,2019-01-11 13:38:59.898422, 401.16204833984375, 544.6708984375, 0.0038168474566191435,
55 ,2019-01-11 13:39:00.823864, 401.16204833984375, 544.6708984375, -0.011450542137026787,
56 ,2019-01-11 13:39:01.845395, 401.16204833984375, 544.7132568359375, 0.015267389826476574,
57 ,2019-01-11 13:39:02.870395, 401.16204833984375, 544.6920776367188, 0.01908423751592636,
58 ,2019-01-11 13:39:03.798235, 401.16204833984375, 543.8663330078125, -0.01908423751592636,
59 ,2019-01-11 13:39:04.820917, 401.16204833984375, 543.8028564453125, 0.011450542137026787,
60 ,2019-01-11 13:39:05.843143, 401.16204833984375, 543.8875732421875, 0.026717932894825935,
61 ,2019-01-11 13:39:06.772558, 401.16204833984375, 489.1981201171875, -20.954492568969727,
62 ,2019-01-11 13:39:07.800972, 401.16204833984375, 476.7273254394531, -21.687326431274414,
63 ,2019-01-11 13:39:08.824012, 401.16204833984375, 470.16375732421875, -22.30565643310547,
64 ,2019-01-11 13:39:09.846753, 401.16204833984375, 467.2419128417969, -22.504133224487305,
65 ,2019-01-11 13:39:10.872254, 401.16204833984375, 465.92919921875, -22.500316619873047,
66 ,2019-01-11 13:39:11.796329, 401.16204833984375, 465.3786926269531, -22.59955406188965,
67 ,2019-01-11 13:39:12.817537, 401.16204833984375, 465.3575439453125, -22.569019317626953,
68 ,2019-01-11 13:39:13.845257, 400.3739013671875, 465.4422302246094, -22.717876434326172,
69 ,2019-01-11 13:39:14.865791, 399.5857849121094, 465.5057373046875, -22.626272201538086,
70 ,2019-01-11 13:39:15.789711, 398.7976379394531, 465.6539306640625, -22.561386108398438,
71 ,2019-01-11 13:39:16.810453, 398.0094909667969, 465.8021545410156, -22.611003875732422,
72 ,2019-01-11 13:39:17.832560, 397.2213439941406, 465.9927062988281, -22.6339054107666,
73 ,2019-01-11 13:39:18.853663, 396.4332275390625, 466.1832580566406, -22.53466796875,
74 ,2019-01-11 13:39:19.877037, 395.64508056640625, 466.2467956542969, -22.569019317626953,
75 ,2019-01-11 13:39:20.796809, 394.85693359375, 466.310302734375, -22.57283592224121,
76 ,2019-01-11 13:39:21.824432, 394.0688171386719, 466.310302734375, -22.546117782592773,
77 ,2019-01-11 13:39:22.846919, 393.2806701660156, 466.4373474121094, -22.538484573364258,
78 ,2019-01-11 13:39:23.867101, 392.4925231933594, 466.5008544921875, -22.561386108398438,
79 ,2019-01-11 13:39:24.794597, 391.70440673828125, 466.62786865234375, -22.557567596435547,
80 ,2019-01-11 13:39:25.923057, 390.916259765625, 466.69140625, -22.591920852661133,
81 ,2019-01-11 13:39:26.843620, 390.12811279296875, 466.7337646484375, -22.57665252685547,
82 ,2019-01-11 13:39:27.768441, 389.3399963378906, 466.69140625, -22.542301177978516,
83 ,2019-01-11 13:39:28.890478, 388.5518493652344, 466.776123046875, -22.569019317626953,
84 ,2019-01-11 13:39:29.811299, 387.7637023925781, 466.71258544921875, -22.57665252685547,
85 ,2019-01-11 13:39:30.815841, 386.9755554199219, NA, -22.523216247558594,
86 ,2019-01-11 13:39:31.864413, 386.18743896484375, 466.69140625, -22.496498107910156,
87 ,2019-01-11 13:39:32.803169, 385.3992919921875, 466.71258544921875, -22.504133224487305,
88 ,2019-01-11 13:39:33.849407, 384.61114501953125, 466.6278991699219, -22.57283592224121,
89 ,2019-01-11 13:39:34.783580, 383.8230285644531, 466.5855407714844, -22.454513549804688,
90 ,2019-01-11 13:39:35.837130, 383.0348815917969, 466.6278991699219, -22.538484573364258,
91 ,2019-01-11 13:39:36.869940, 382.2467346191406, 466.62786865234375, -22.57283592224121,
92 ,2019-01-11 13:39:37.809207, 381.4586181640625, 466.543212890625, -22.59573745727539,
93 ,2019-01-11 13:39:38.856883, 380.67047119140625, 466.5008544921875, -22.542301177978516,
94 ,2019-01-11 13:39:39.793005, 379.88232421875, 466.45849609375, -22.611003875732422,
95 ,2019-01-11 13:39:40.837701, 379.0942077636719, 466.3949890136719, -22.485048294067383,
96 ,2019-01-11 13:39:41.877652, 378.3060607910156, 466.33148193359375, -22.607187271118164,
97 ,2019-01-11 13:39:42.931627, 377.5179138183594, 466.33148193359375, -22.538484573364258,
98 ,2019-01-11 13:39:43.863776, 376.7297668457031, 466.28912353515625, -22.446880340576172,
99 ,2019-01-11 13:39:44.798116, 375.941650390625, 466.2256164550781, -22.591920852661133,
100 ,2019-01-11 13:39:45.850449, 375.15350341796875, 466.162109375, -22.557567596435547,
101 ,2019-01-11 13:39:46.899343, 374.3653564453125, 466.14093017578125, -22.557567596435547,
102 ,2019-01-11 13:39:47.823528, 373.5772399902344, 466.05621337890625, -22.57283592224121,
103 ,2019-01-11 13:39:48.864572, 372.7890930175781, 466.05621337890625, -22.57665252685547,
104 ,2019-01-11 13:39:49.906005, 372.0009460449219, 465.9927062988281, -22.591920852661133,
105 ,2019-01-11 13:39:50.828681, 371.21282958984375, 465.92919921875, -22.66062355041504,
106 ,2019-01-11 13:39:51.876212, 370.4246826171875, 465.8021545410156, -22.53466796875,
107 ,2019-01-11 13:39:52.893753, 369.63653564453125, 465.8233337402344, -22.569019317626953,
108 ,2019-01-11 13:39:53.832236, 368.848388671875, 465.7386474609375, -22.668256759643555,
109 ,2019-01-11 13:39:54.880363, 368.0602722167969, 465.6539306640625, -22.588102340698242,
110 ,2019-01-11 13:39:55.814986, 367.2721252441406, 465.67510986328125, -22.584285736083984,
111 ,2019-01-11 13:39:56.867129, 366.4839782714844, 465.52691650390625, -22.55375099182129,
112 ,2019-01-11 13:39:57.799805, 365.69586181640625, 465.4210205078125, -22.59955406188965,
113 ,2019-01-11 13:39:58.855361, 364.90771484375, 465.3786926269531, -22.618637084960938,
114 ,2019-01-11 13:39:59.850457, 364.11956787109375, 465.33636474609375, -22.622455596923828,
115 ,2019-01-11 13:40:00.769498, 363.3314514160156, 465.2093200683594, -22.591920852661133,
116 ,2019-01-11 13:40:01.795171, 362.5433044433594, 465.1246337890625, -22.65680694580078,
117 ,2019-01-11 13:40:02.827987, 361.7551574707031, 465.10345458984375, -22.569019317626953,
118 ,2019-01-11 13:40:03.849086, 360.967041015625, 465.0187683105469, -22.645355224609375,
119 ,2019-01-11 13:40:04.874227, 360.17889404296875, 464.93408203125, -22.668256759643555,
120 ,2019-01-11 13:40:05.795076, 359.3907470703125, 464.87054443359375, -22.57665252685547,
121 ,2019-01-11 13:40:06.816590, 358.60260009765625, 464.72235107421875, -22.645355224609375,
122 ,2019-01-11 13:40:07.839191, 357.8144836425781, 464.76470947265625, -22.67588996887207,
123 ,2019-01-11 13:40:08.859863, 357.0263366699219, 464.67999267578125, -22.67588996887207,
124 ,2019-01-11 13:40:09.886379, 356.2381896972656, 464.5953063964844, -22.54993438720703,
125 ,2019-01-11 13:40:10.811926, 355.4500732421875, 464.44708251953125, -22.591920852661133,
126 ,2019-01-11 13:40:11.833297, 354.66192626953125, 464.5106201171875, -22.6339054107666,
127 ,2019-01-11 13:40:12.856297, 353.873779296875, 464.4047546386719, -22.61482048034668,
128 ,2019-01-11 13:40:13.875416, 353.0856628417969, 464.2777099609375, -22.641538619995117,
129 ,2019-01-11 13:40:14.797633, 352.2975158691406, 464.1930236816406, -22.641538619995117,
130 ,2019-01-11 13:40:15.820654, 351.5093688964844, 464.1295166015625, -22.626272201538086,
131 ,2019-01-11 13:40:16.846610, 350.72125244140625, 463.9812927246094, -22.645355224609375,
132 ,2019-01-11 13:40:17.766745, 349.93310546875, 463.9601135253906, -22.57665252685547,
133 ,2019-01-11 13:40:18.791190, 349.14495849609375, 463.9389343261719, -22.61482048034668,
134 ,2019-01-11 13:40:19.812509, 348.3568115234375, 463.8966064453125, -22.59573745727539,
135 ,2019-01-11 13:40:20.838611, 347.5686950683594, 463.7907409667969, -22.664440155029297,
136 ,2019-01-11 13:40:21.865581, 346.7805480957031, 463.68487548828125, -22.588102340698242,
137 ,2019-01-11 13:40:22.787230, 345.9924011230469, 463.621337890625, -22.691158294677734,
138 ,2019-01-11 13:40:23.810513, 345.20428466796875, 463.5790100097656, -22.630088806152344,
139 ,2019-01-11 13:40:24.833539, 344.4161376953125, 463.47314453125, -22.694974899291992,
140 ,2019-01-11 13:40:25.854741, 343.62799072265625, 463.45196533203125, -22.729326248168945,
141 ,2019-01-11 13:40:26.875733, 342.8398742675781, 463.4307861328125, -22.73695945739746,
142 ,2019-01-11 13:40:27.796026, 342.0517272949219, 463.240234375, -22.725509643554688,
143 ,2019-01-11 13:40:28.819541, 341.2635803222656, 463.1767272949219, -22.717876434326172,
144 ,2019-01-11 13:40:29.838150, 340.4754638671875, 463.092041015625, -22.687341690063477,
145 ,2019-01-11 13:40:30.844014, 339.68731689453125, 462.88031005859375, -22.7636775970459,
146 ,2019-01-11 13:40:31.899050, 338.899169921875, 462.88031005859375, -22.771312713623047,
147 ,2019-01-11 13:40:32.831749, 338.11102294921875, 462.7744445800781, -22.729326248168945,
148 ,2019-01-11 13:40:33.879923, 337.3229064941406, 462.7744445800781, -22.67970848083496,
149 ,2019-01-11 13:40:34.819091, 336.5347595214844, 462.7109375, -22.771312713623047,
150 ,2019-01-11 13:40:35.868065, 335.7466125488281, 462.5838623046875, -22.687341690063477,
151 ,2019-01-11 13:40:36.807395, 334.95849609375, 462.49920654296875, -22.8056640625,
152 ,2019-01-11 13:40:37.855879, 334.17034912109375, 462.45684814453125, -22.714059829711914,
153 ,2019-01-11 13:40:38.790982, 333.3822021484375, 462.393310546875, -22.752227783203125,
154 ,2019-01-11 13:40:39.827655, 332.5940856933594, 462.22393798828125, -22.767494201660156,
155 ,2019-01-11 13:40:40.875014, 331.8059387207031, 462.2027587890625, -22.84764862060547,
156 ,2019-01-11 13:40:41.813273, 331.0177917480469, 462.1392517089844, -22.733142852783203,
157 ,2019-01-11 13:40:42.861893, 330.22967529296875, 461.99102783203125, -22.73695945739746,
158 ,2019-01-11 13:40:43.796051, 329.4415283203125, 461.99102783203125, -22.82093048095703,
159 ,2019-01-11 13:40:44.833734, 328.65338134765625, 461.80047607421875, -22.79802894592285,
160 ,2019-01-11 13:40:45.766286, 327.865234375, 461.7158203125, -22.767494201660156,
161 ,2019-01-11 13:40:46.936920, 327.0771179199219, 461.69464111328125, -22.771312713623047,
162 ,2019-01-11 13:40:47.869540, 326.2889709472656, 461.69464111328125, -22.786579132080078,
163 ,2019-01-11 13:40:48.803692, 325.5008239746094, 461.631103515625, -22.82474708557129,
164 ,2019-01-11 13:40:49.856170, 324.71270751953125, 461.31353759765625, -22.94688606262207,
165 ,2019-01-11 13:40:50.902125, 323.924560546875, 461.41937255859375, -22.733142852783203,
166 ,2019-01-11 13:40:51.828437, 323.13641357421875, 461.22882080078125, -22.714059829711914,
167 ,2019-01-11 13:40:52.873100, 322.3482971191406, 461.2076416015625, -22.74459457397461,
168 ,2019-01-11 13:40:53.810891, 321.5601501464844, 461.1017761230469, -22.7636775970459,
169 ,2019-01-11 13:40:54.864611, 320.7720031738281, 461.01708984375, -22.6339054107666,
170 ,2019-01-11 13:40:55.796779, 319.98388671875, 461.18646240234375, -22.668256759643555,
171 ,2019-01-11 13:40:56.850454, 319.19573974609375, 461.0594482421875, -22.832382202148438,
172 ,2019-01-11 13:40:57.766218, 318.4075927734375, 461.03826904296875, -23.130096435546875,
173 ,2019-01-11 13:40:58.798262, 317.61944580078125, 460.7206726074219, -22.95452117919922,
174 ,2019-01-11 13:40:59.808164, 316.8313293457031, 460.69952392578125, -22.859100341796875,
175 ,2019-01-11 13:41:00.827140, 316.0431823730469, 460.55126953125, -22.88963508605957,
176 ,2019-01-11 13:41:01.849324, 315.2550354003906, 460.55126953125, -22.878183364868164,
177 ,2019-01-11 13:41:02.880668, 314.4669189453125, 460.48779296875, -22.813297271728516,
178 ,2019-01-11 13:41:03.801079, 313.67877197265625, 460.23370361328125, -22.813297271728516,
179 ,2019-01-11 13:41:04.828791, 312.890625, 460.3607177734375, -22.828563690185547,
180 ,2019-01-11 13:41:05.851549, 312.1025085449219, 459.9796142578125, -22.943069458007812,
181 ,2019-01-11 13:41:06.875113, 311.3143615722656, 460.04315185546875, -22.790395736694336,
182 ,2019-01-11 13:41:07.796248, 310.5262145996094, 460.0854797363281, -22.93161964416504,
183 ,2019-01-11 13:41:08.819098, 309.7380676269531, 459.61968994140625, -22.813297271728516,
184 ,2019-01-11 13:41:09.842566, 308.949951171875, 459.61968994140625, -22.923986434936523,
185 ,2019-01-11 13:41:10.762888, 308.16180419921875, 459.7467346191406, -22.82474708557129,
186 ,2019-01-11 13:41:11.886627, 307.3736572265625, 459.57733154296875, -22.901084899902344,
187 ,2019-01-11 13:41:12.807394, 306.5855407714844, 459.5138244628906, -22.88963508605957,
188 ,2019-01-11 13:41:13.832588, 305.7973937988281, 459.4503173828125, -22.630088806152344,
189 ,2019-01-11 13:41:14.854485, 305.0092468261719, 459.47149658203125, -22.828563690185547,
190 ,2019-01-11 13:41:15.877098, 304.22113037109375, 459.38677978515625, -22.862916946411133,
191 ,2019-01-11 13:41:16.802479, 303.4329833984375, 459.259765625, -22.923986434936523,
192 ,2019-01-11 13:41:17.830549, 302.64483642578125, 459.1327209472656, -22.977420806884766,
193 ,2019-01-11 13:41:18.851153, 301.8567199707031, 458.9209899902344, -22.92780303955078,
194 ,2019-01-11 13:41:19.873006, 301.0685729980469, 458.89984130859375, -22.88581657409668,
195 ,2019-01-11 13:41:20.794839, 300.2804260253906, 458.85748291015625, -23.019407272338867,
196 ,2019-01-11 13:41:21.817014, 299.4922790527344, 458.8363037109375, -22.809480667114258,
197 ,2019-01-11 13:41:22.838289, 298.70416259765625, 458.66693115234375, -23.004138946533203,
198 ,2019-01-11 13:41:23.861244, 297.916015625, 458.66693115234375, -22.828563690185547,
199 ,2019-01-11 13:41:24.781994, 297.12786865234375, 458.4975280761719, -23.019407272338867,
200 ,2019-01-11 13:41:25.813079, 296.3397521972656, 458.3069763183594, -22.859100341796875,
201 ,2019-01-11 13:41:26.830498, 295.5516052246094, 458.24346923828125, -22.90871810913086,
202 ,2019-01-11 13:41:27.851994, 294.7634582519531, 458.2646484375, -22.88581657409668,
203 ,2019-01-11 13:41:28.873965, 293.975341796875, 458.179931640625, -23.019407272338867,
204 ,2019-01-11 13:41:29.799900, 293.18719482421875, 457.947021484375, -23.046125411987305,
205 ,2019-01-11 13:41:30.792718, 292.3990478515625, 457.8835144042969, -23.01177406311035,
206 ,2019-01-11 13:41:31.829392, 291.6109313964844, 457.86236572265625, -22.943069458007812,
207 ,2019-01-11 13:41:32.877388, 290.8227844238281, 457.73529052734375, -22.920169830322266,
208 ,2019-01-11 13:41:33.812528, 290.0346374511719, 457.56591796875, -22.923986434936523,
209 ,2019-01-11 13:41:34.860598, 289.2464904785156, 457.5235900878906, -22.96978759765625,
210 ,2019-01-11 13:41:35.799786, 288.4583740234375, 457.3330078125, -22.920169830322266,
211 ,2019-01-11 13:41:36.848837, 287.67022705078125, 457.417724609375, -22.881999969482422,
212 ,2019-01-11 13:41:37.882083, 286.882080078125, 457.20599365234375, -22.977420806884766,
213 ,2019-01-11 13:41:38.819940, 286.0939636230469, 457.12127685546875, NA,
214 ,2019-01-11 13:41:39.869410, 285.3058166503906, 457.1424560546875, -22.996505737304688,
215 ,2019-01-11 13:41:40.808108, 284.5176696777344, 456.9095764160156, -22.965970993041992,
216 ,2019-01-11 13:41:41.849525, 283.72955322265625, 456.8883972167969, -22.985055923461914,
217 ,2019-01-11 13:41:42.890492, 282.94140625, 456.74017333984375, -23.01559066772461,
218 ,2019-01-11 13:41:43.828185, 282.15325927734375, 456.74017333984375, -22.912534713745117,
219 ,2019-01-11 13:41:44.873890, 281.3651428222656, 456.67669677734375, -23.09574317932129,
220 ,2019-01-11 13:41:45.778782, 280.5769958496094, 456.50726318359375, -22.985055923461914,
221 ,2019-01-11 13:41:46.834036, 279.7888488769531, 456.3802490234375, -23.11482810974121,
222 ,2019-01-11 13:41:47.881457, 279.0007019042969, 456.2743835449219, -23.038490295410156,
223 ,2019-01-11 13:41:48.821035, 278.21258544921875, 456.25323486328125, -23.004138946533203,
224 ,2019-01-11 13:41:49.868674, 277.4244384765625, 456.12615966796875, -23.027040481567383,
225 ,2019-01-11 13:41:50.802192, 276.63629150390625, 455.9991455078125, -23.103378295898438,
226 ,2019-01-11 13:41:51.855293, 275.8481750488281, 456.02032470703125, -23.111011505126953,
227 ,2019-01-11 13:41:52.788400, 275.0600280761719, 455.8721008300781, -23.11482810974121,
228 ,2019-01-11 13:41:53.828186, 274.2718811035156, 455.7662353515625, -23.019407272338867,
229 ,2019-01-11 13:41:54.876633, 273.4837646484375, 455.723876953125, -23.061391830444336,
230 ,2019-01-11 13:41:55.809901, 272.69561767578125, 455.6391906738281, -23.14154624938965,
231 ,2019-01-11 13:41:56.862200, 271.907470703125, 455.427490234375, -23.000322341918945,
232 ,2019-01-11 13:41:57.910798, 271.1193542480469, 455.32159423828125, -23.145362854003906,
233 ,2019-01-11 13:41:58.849847, 270.3312072753906, 455.194580078125, -23.09192657470703,
234 ,2019-01-11 13:41:59.844652, 269.5430603027344, 454.98284912109375, -23.049942016601562,
235 ,2019-01-11 13:42:00.864189, 268.7549133300781, 455.08868408203125, -23.09956169128418,
236 ,2019-01-11 13:42:01.790630, 267.966796875, 455.0040283203125, -23.1758975982666,
237 ,2019-01-11 13:42:02.812768, 267.17864990234375, 454.876953125, -23.194982528686523,
238 ,2019-01-11 13:42:03.830102, 266.3905029296875, 454.74993896484375, -23.152996063232422,
239 ,2019-01-11 13:42:04.852575, 265.7584228515625, 454.58056640625, -23.16063117980957,
240 ,2019-01-11 13:42:05.876999, 265.0968017578125, 454.4323425292969, -23.191165924072266,
241 ,2019-01-11 13:42:06.797146, 264.4420166015625, 454.495849609375, -23.084293365478516,
242 ,2019-01-11 13:42:07.817428, 263.77972412109375, 454.36883544921875, -23.061391830444336,
243 ,2019-01-11 13:42:08.839566, 263.11505126953125, 454.199462890625, -23.11482810974121,
244 ,2019-01-11 13:42:09.863081, 262.4507751464844, 454.0724182128906, -23.172080993652344,
245 ,2019-01-11 13:42:10.883604, 261.7847595214844, 454.13592529296875, -23.145362854003906,
246 ,2019-01-11 13:42:11.804862, 261.1163330078125, 453.8606872558594, -23.24078369140625,
247 ,2019-01-11 13:42:12.828007, 260.460205078125, 453.79718017578125, -23.145362854003906,
248 ,2019-01-11 13:42:13.858501, 259.78631591796875, 453.733642578125, -23.15681266784668,
249 ,2019-01-11 13:42:14.779353, 259.1163024902344, 453.60662841796875, -23.16063117980957,
250 ,2019-01-11 13:42:15.802840, 258.4476013183594, 453.500732421875, -23.16063117980957,
251 ,2019-01-11 13:42:16.823586, 257.7796936035156, 453.3948974609375, -23.191165924072266,
252 ,2019-01-11 13:42:17.848071, 257.0907287597656, 453.2466735839844, -23.187347412109375,
253 ,2019-01-11 13:42:18.868912, 256.4261474609375, 453.2043151855469, -23.122461318969727,
254 ,2019-01-11 13:42:19.791304, 255.7407989501953, 453.0772705078125, -23.11864471435547,
255 ,2019-01-11 13:42:20.817504, 255.05828857421875, 452.99261474609375, -23.126277923583984,
256 ,2019-01-11 13:42:21.841841, 254.37396240234375, 452.95025634765625, -23.17971420288086,
257 ,2019-01-11 13:42:22.761732, 253.69302368164062, 452.71734619140625, -23.24078369140625,
258 ,2019-01-11 13:42:23.785314, 253.0256805419922, 452.65380859375, -23.233150482177734,
259 ,2019-01-11 13:42:24.810457, 252.35260009765625, 452.5903015136719, -23.206432342529297,
260 ,2019-01-11 13:42:25.831248, 251.6743927001953, 452.3997497558594, -23.22551727294922,
261 ,2019-01-11 13:42:26.854824, 251.00665283203125, 452.33624267578125, -23.28277015686035,
262 ,2019-01-11 13:42:27.874018, 250.32249450683594, 452.25152587890625, -23.187347412109375,
263 ,2019-01-11 13:42:28.795303, 249.6241912841797, 452.10333251953125, -23.244600296020508,
264 ,2019-01-11 13:42:29.817914, 248.95335388183594, 451.9339599609375, -23.328571319580078,
265 ,2019-01-11 13:42:30.808377, 248.2762908935547, 451.87042236328125, -23.278953552246094,
266 ,2019-01-11 13:42:31.857205, 247.5706787109375, 451.7010498046875, -23.229333877563477,
267 ,2019-01-11 13:42:32.910926, 246.8709259033203, 451.63751220703125, -23.28658676147461,
268 ,2019-01-11 13:42:33.844066, 246.16363525390625, 451.59521484375, -23.28277015686035,
269 ,2019-01-11 13:42:34.892137, 245.4548797607422, 451.4681396484375, -23.313304901123047,
270 ,2019-01-11 13:42:35.832169, 244.76043701171875, 451.2352294921875, -23.26368522644043,
271 ,2019-01-11 13:42:36.881144, 244.07057189941406, 451.2140808105469, -23.343839645385742,
272 ,2019-01-11 13:42:37.819828, 243.37132263183594, 450.91766357421875, -23.32475471496582,
